timestamp,epoch_time,image_filename,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,gps_utc,gps_lat,gps_ns,gps_lon,gps_ew,gps_speed_kn,gps_course_deg,gps_valid
2025-11-01_16-00-01-423,1761993001.4234388,images/image_2025-11-01_16-00-01-423_0253.jpg,0.1165,0.0474,1.0293,11.618,10.153,0.573,103001.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-01-915,1761993001.9151907,images/image_2025-11-01_16-00-01-915_0254.jpg,0.0364,0.1377,1.0303,1.718,-8.481,-2.809,103001.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-02-421,1761993002.4219866,images/image_2025-11-01_16-00-02-421_0255.jpg,0.1606,0.084,0.8533,-11.664,-7.87,6.473,103002.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-02-876,1761993002.8762295,images/image_2025-11-01_16-00-02-876_0256.jpg,0.1396,0.1055,1.022,-19.336,1.191,5.771,103002.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-03-351,1761993003.3515863,images/image_2025-11-01_16-00-03-351_0257.jpg,0.0947,0.1401,1.0105,-3.702,4.71,2.511,103003.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-03-854,1761993003.8541627,images/image_2025-11-01_16-00-03-854_0258.jpg,0.0667,0.0815,0.9746,-5.168,-6.611,6.328,103003.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-04-305,1761993004.305782,images/image_2025-11-01_16-00-04-305_0259.jpg,0.1958,0.2083,1.2029,-35.786,47.26,-14.718,103004.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-04-834,1761993004.8345628,images/image_2025-11-01_16-00-04-834_0260.jpg,-0.0317,0.1167,0.9365,-9.122,17.008,-19.977,103004.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-05-287,1761993005.2871652,images/image_2025-11-01_16-00-05-287_0261.jpg,-0.0015,0.0962,1.0215,0.244,11.053,-4.42,103005.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-05-798,1761993005.7981117,images/image_2025-11-01_16-00-05-798_0262.jpg,0.0679,0.0686,0.9707,-0.641,-16.962,-0.038,103005.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-06-286,1761993006.2869194,images/image_2025-11-01_16-00-06-286_0263.jpg,0.0283,0.1658,0.8926,6.458,-6.672,1.466,103006.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-06-751,1761993006.7514918,images/image_2025-11-01_16-00-06-751_0264.jpg,0.0498,0.0938,1.1824,3.733,26.74,1.42,103006.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-07-281,1761993007.2820451,images/image_2025-11-01_16-00-07-281_0265.jpg,0.0486,-0.0078,1.0286,-16.466,-13.076,0.466,103007.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-07-769,1761993007.7694647,images/image_2025-11-01_16-00-07-769_0266.jpg,0.1028,0.0088,1.0881,-8.634,-12.641,3.641,103007.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-08-252,1761993008.252541,images/image_2025-11-01_16-00-08-252_0267.jpg,0.0759,0.0645,0.896,-6.725,-13.481,-3.557,103008.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-08-707,1761993008.7080936,images/image_2025-11-01_16-00-08-707_0268.jpg,0.157,0.0222,0.8955,-1.443,-5.168,1.176,103008.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-09-214,1761993009.2145913,images/image_2025-11-01_16-00-09-214_0269.jpg,0.0669,0.1748,1.1243,8.969,10.947,3.626,103009.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-09-690,1761993009.6909149,images/image_2025-11-01_16-00-09-690_0270.jpg,0.0369,0.0581,1.1045,-2.916,5.901,2.374,103009.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-10-561,1761993010.5620904,images/image_2025-11-01_16-00-10-561_0271.jpg,-0.05,0.1182,1.0901,17.519,9.137,1.336,103010.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-11-070,1761993011.0707746,images/image_2025-11-01_16-00-11-070_0272.jpg,0.1375,0.0894,0.855,-14.748,-8.74,-0.252,103011.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-11-539,1761993011.5392995,images/image_2025-11-01_16-00-11-539_0273.jpg,0.0247,0.0737,1.0449,-8.313,-6.458,2.573,103011.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-12-003,1761993012.0035875,images/image_2025-11-01_16-00-12-003_0274.jpg,0.0952,0.1255,0.9373,4.931,4.221,-1.817,103011.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-12-549,1761993012.5494676,images/image_2025-11-01_16-00-12-549_0275.jpg,0.0005,0.0266,1.1692,10.641,19.053,-0.924,103012.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-13-033,1761993013.0333817,images/image_2025-11-01_16-00-13-033_0276.jpg,0.0566,0.1511,1.0872,-11.939,2.496,0.992,103013.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-13-525,1761993013.525951,images/image_2025-11-01_16-00-13-525_0277.jpg,0.1758,0.1248,1.0364,-38.481,-35.389,-1.992,103013.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-13-995,1761993013.9955256,images/image_2025-11-01_16-00-13-995_0278.jpg,0.0908,-0.0085,0.9336,14.84,5.489,-7.885,103014.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-14-476,1761993014.476293,images/image_2025-11-01_16-00-14-476_0279.jpg,0.0061,0.0955,1.0259,3.405,-3.901,-0.519,103014.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-14-948,1761993014.9491124,images/image_2025-11-01_16-00-14-948_0280.jpg,0.1675,0.1404,1.0203,-7.832,-6.687,7.985,103014.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-15-469,1761993015.469606,images/image_2025-11-01_16-00-15-469_0281.jpg,0.0977,0.1084,0.9326,2.237,5.695,-2.565,103015.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-15-914,1761993015.9141223,images/image_2025-11-01_16-00-15-914_0282.jpg,0.0593,0.1006,1.0417,-4.099,-2.374,-3.634,103015.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-16-382,1761993016.3825746,images/image_2025-11-01_16-00-16-382_0283.jpg,0.0413,0.1289,1.0308,-3.13,1.496,-8.366,103016.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-16-793,1761993016.793937,images/image_2025-11-01_16-00-16-793_0284.jpg,-0.0496,0.1868,1.1509,-0.756,-12.916,-3.45,103016.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-17-327,1761993017.3271728,images/image_2025-11-01_16-00-17-327_0285.jpg,0.0886,0.186,0.9749,18.802,-26.229,31.198,103017.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-17-939,1761993017.9391234,images/image_2025-11-01_16-00-17-939_0286.jpg,0.1084,0.1147,0.877,10.634,-6.015,14.824,103017.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-18-428,1761993018.4284728,images/image_2025-11-01_16-00-18-428_0287.jpg,0.0742,0.2024,1.0454,7.023,-3.29,0.481,103018.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-18-897,1761993018.8977504,images/image_2025-11-01_16-00-18-897_0288.jpg,0.02,0.134,1.106,-2.832,9.13,28.45,103018.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-19-369,1761993019.3695607,images/image_2025-11-01_16-00-19-369_0289.jpg,0.082,0.123,1.0884,-4.099,14.534,1.885,103019.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-19-926,1761993019.9270976,images/image_2025-11-01_16-00-19-926_0290.jpg,0.0613,0.0652,1.0381,1.427,1.595,-2.092,103019.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-20-596,1761993020.5964954,images/image_2025-11-01_16-00-20-596_0291.jpg,-0.064,0.2681,0.9294,-29.366,17.42,9.206,103020.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-21-056,1761993021.0561695,images/image_2025-11-01_16-00-21-056_0292.jpg,-0.0305,0.1792,0.9617,-12.023,17.588,-6.947,103021.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-21-507,1761993021.5079987,images/image_2025-11-01_16-00-21-507_0293.jpg,0.002,0.168,0.9307,-15.466,19.802,-4.802,103021.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-21-979,1761993021.9795346,images/image_2025-11-01_16-00-21-979_0294.jpg,0.0576,0.2598,1.1067,-25.13,23.061,-11.573,103021.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-22-391,1761993022.3911612,images/image_2025-11-01_16-00-22-391_0295.jpg,-0.2617,0.0137,0.8057,6.42,0.557,0.321,103022.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-22-864,1761993022.8649764,images/image_2025-11-01_16-00-22-864_0296.jpg,0.3584,0.1794,1.436,3.42,-2.817,-2.053,103022.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-23-272,1761993023.2723873,images/image_2025-11-01_16-00-23-272_0297.jpg,0.1504,0.1448,1.2219,-3.725,9.832,-6.992,103023.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-23-762,1761993023.7625258,images/image_2025-11-01_16-00-23-762_0298.jpg,0.062,0.1204,1.0669,0.908,7.16,-11.908,103023.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-24-269,1761993024.2695467,images/image_2025-11-01_16-00-24-269_0299.jpg,0.1089,0.1335,0.9377,-18.443,-6.618,-11.061,103024.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-24-727,1761993024.727905,images/image_2025-11-01_16-00-24-727_0300.jpg,0.1079,0.0586,0.9407,-17.718,-15.847,12.573,103024.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-25-286,1761993025.2865565,images/image_2025-11-01_16-00-25-286_0301.jpg,0.0149,0.136,0.9868,-0.328,-0.718,-8.679,103025.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-25-754,1761993025.7542105,images/image_2025-11-01_16-00-25-754_0302.jpg,-0.0259,0.0686,1.0332,7.87,15.435,-3.374,103025.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-26-392,1761993026.3929274,images/image_2025-11-01_16-00-26-392_0303.jpg,0.0623,0.1602,1.0127,-8.366,16.84,-4.229,103026.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-26-863,1761993026.8632855,images/image_2025-11-01_16-00-26-863_0304.jpg,0.0928,0.082,1.0164,-17.733,0.221,7.466,103026.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-27-419,1761993027.4199948,images/image_2025-11-01_16-00-27-419_0305.jpg,-0.1162,0.2051,1.1348,4.947,-12.221,7.321,103027.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-27-840,1761993027.840668,images/image_2025-11-01_16-00-27-840_0306.jpg,-0.0122,0.1052,0.9658,-4.771,3.298,-0.336,103027.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-28-341,1761993028.3419244,images/image_2025-11-01_16-00-28-341_0307.jpg,0.124,0.1167,0.937,-14.496,5.824,-11.489,103028.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-28-985,1761993028.9857888,images/image_2025-11-01_16-00-28-985_0308.jpg,0.1003,0.0557,0.9822,-11.832,8.534,-2.916,103028.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-29-444,1761993029.4450974,images/image_2025-11-01_16-00-29-444_0309.jpg,0.1064,0.0884,0.9377,10.16,-9.275,2.473,103029.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-30-129,1761993030.1299293,images/image_2025-11-01_16-00-30-129_0310.jpg,0.0154,0.0508,1.0569,-13.252,-1.405,-17.84,103029.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-30-625,1761993030.6257763,images/image_2025-11-01_16-00-30-625_0311.jpg,0.0327,0.093,1.0239,-2.107,-3.389,-20.725,103030.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-31-087,1761993031.0872917,images/image_2025-11-01_16-00-31-087_0312.jpg,0.0237,0.1011,1.0728,-5.87,9.458,-36.756,103031.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-31-569,1761993031.5692992,images/image_2025-11-01_16-00-31-569_0313.jpg,0.2749,0.051,0.9387,-15.214,-10.725,0.153,103031.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-32-050,1761993032.050538,images/image_2025-11-01_16-00-32-050_0314.jpg,0.1628,0.0601,1.0059,-1.389,11.672,-21.802,103032.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-32-541,1761993032.5411696,images/image_2025-11-01_16-00-32-541_0315.jpg,0.1965,0.0342,0.9966,-13.618,-10.153,-2.794,103032.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-32-999,1761993032.9996066,images/image_2025-11-01_16-00-32-999_0316.jpg,0.1016,0.0608,0.9873,4.237,8.023,-14.603,103032.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-33-499,1761993033.4992769,images/image_2025-11-01_16-00-33-499_0317.jpg,0.1104,0.0264,0.9905,-6.038,-0.489,-35.45,103033.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-33-964,1761993033.9649613,images/image_2025-11-01_16-00-33-964_0318.jpg,0.0989,0.0349,0.9771,-6.412,-5.336,-10.267,103033.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-34-444,1761993034.444173,images/image_2025-11-01_16-00-34-444_0319.jpg,0.0969,0.001,1.0151,-11.626,-2.634,-29.733,103034.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-34-935,1761993034.9352252,images/image_2025-11-01_16-00-34-935_0320.jpg,0.3914,0.0813,0.8467,-30.855,-11.901,-39.366,103034.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-35-393,1761993035.3932347,images/image_2025-11-01_16-00-35-393_0321.jpg,0.1836,0.1001,1.0266,-7.45,-3.16,-49.16,103035.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-35-878,1761993035.8782945,images/image_2025-11-01_16-00-35-878_0322.jpg,0.3843,0.1228,1.0164,-13.641,-9.985,3.534,103035.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-36-346,1761993036.3462484,images/image_2025-11-01_16-00-36-346_0323.jpg,0.0894,0.0933,0.9673,-5.374,23.527,-22.733,103036.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-36-797,1761993036.797912,images/image_2025-11-01_16-00-36-797_0324.jpg,0.0649,0.0889,0.8889,-36.962,-2.221,-31.718,103036.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-37-309,1761993037.309164,images/image_2025-11-01_16-00-37-309_0325.jpg,0.1106,0.0339,0.9661,-84.649,-17.802,-16.924,103037.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-37-809,1761993037.8096087,images/image_2025-11-01_16-00-37-809_0326.jpg,0.124,0.0947,0.875,2.481,21.107,6.962,103037.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-38-270,1761993038.2707126,images/image_2025-11-01_16-00-38-270_0327.jpg,0.1038,0.137,0.8091,-54.29,20.618,-18.656,103038.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-38-850,1761993038.8504052,images/image_2025-11-01_16-00-38-850_0328.jpg,0.157,0.0872,0.8931,-6.534,-5.55,-3.656,103038.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-39-426,1761993039.4265397,images/image_2025-11-01_16-00-39-426_0329.jpg,0.1399,0.0574,0.9724,-13.969,10.344,-8.794,103039.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-39-959,1761993039.9591827,images/image_2025-11-01_16-00-39-959_0330.jpg,0.187,0.1345,0.9065,13.206,-21.168,4.519,103039.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-40-460,1761993040.4606256,images/image_2025-11-01_16-00-40-460_0331.jpg,0.1252,0.1208,0.9595,-16.893,-3.947,13.664,103040.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-40-901,1761993040.9012187,images/image_2025-11-01_16-00-40-901_0332.jpg,0.0903,0.0652,1.0269,0.718,1.29,9.595,103040.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-41-345,1761993041.3453982,images/image_2025-11-01_16-00-41-345_0333.jpg,-0.0093,0.0127,0.792,3.252,-1.992,3.13,103041.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-41-762,1761993041.762139,images/image_2025-11-01_16-00-41-762_0334.jpg,0.0413,0.1145,1.1306,-3.122,16.611,7.496,103041.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-42-278,1761993042.2787755,images/image_2025-11-01_16-00-42-278_0335.jpg,0.0959,0.1262,1.1287,1.84,-56.695,-16.969,103042.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-42-733,1761993042.7337945,images/image_2025-11-01_16-00-42-733_0336.jpg,-0.0024,0.0139,1.1484,8.061,1.817,28.603,103042.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-43-200,1761993043.2002354,images/image_2025-11-01_16-00-43-200_0337.jpg,0.3411,-0.0789,1.2627,-11.107,28.435,-40.496,103043.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-43-694,1761993043.6945949,images/image_2025-11-01_16-00-43-694_0338.jpg,0.1387,0.0642,0.9822,-5.573,27.29,-13.168,103043.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-44-171,1761993044.1719768,images/image_2025-11-01_16-00-44-171_0339.jpg,0.0161,-0.0686,0.6951,-6.046,6.076,26.137,103044.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-44-624,1761993044.6243286,images/image_2025-11-01_16-00-44-624_0340.jpg,0.2434,-0.0078,0.7292,-1.42,9.26,17.305,103044.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-45-122,1761993045.122977,images/image_2025-11-01_16-00-45-122_0341.jpg,0.4409,0.1206,0.9207,9.557,-2.298,5.55,103045.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-45-609,1761993045.6095364,images/image_2025-11-01_16-00-45-609_0342.jpg,0.2405,0.2148,0.9045,3.16,21.565,-36.412,103045.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-46-200,1761993046.2003133,images/image_2025-11-01_16-00-46-200_0343.jpg,0.196,0.0547,0.603,-18.542,-0.481,3.87,103046.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-46-641,1761993046.6420124,images/image_2025-11-01_16-00-46-641_0344.jpg,0.0015,0.321,1.0901,-16.969,-20.267,12.359,103046.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-47-109,1761993047.109451,images/image_2025-11-01_16-00-47-109_0345.jpg,0.2036,0.2327,0.9475,-13.947,-6.786,28.725,103047.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-47-530,1761993047.5302749,images/image_2025-11-01_16-00-47-530_0346.jpg,0.1504,0.1511,1.126,12.817,10.878,5.038,103047.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-47-992,1761993047.992882,images/image_2025-11-01_16-00-47-992_0347.jpg,0.1494,0.2925,0.9331,33.168,4.252,15.084,103047.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-48-538,1761993048.5388696,images/image_2025-11-01_16-00-48-538_0348.jpg,0.0718,0.1458,1.0112,-16.366,18.221,-9.397,103048.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-49-078,1761993049.0783505,images/image_2025-11-01_16-00-49-078_0349.jpg,-0.0347,0.1887,1.158,-8.344,19.931,-6.244,103049.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-49-627,1761993049.6275477,images/image_2025-11-01_16-00-49-627_0350.jpg,-0.0618,0.0986,0.7593,-25.214,12.359,-7.557,103049.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-50-073,1761993050.0736966,images/image_2025-11-01_16-00-50-073_0351.jpg,0.0386,0.1711,0.8535,-6.817,-16.275,13.229,103050.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-50-551,1761993050.5518606,images/image_2025-11-01_16-00-50-551_0352.jpg,0.0352,0.1096,1.0327,17.099,8.87,2.809,103050.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-51-049,1761993051.0497088,images/image_2025-11-01_16-00-51-049_0353.jpg,0.0269,0.0986,0.9187,6.405,-2.45,19.092,103051.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-51-501,1761993051.5017254,images/image_2025-11-01_16-00-51-501_0354.jpg,0.0437,0.1042,0.8726,-39.519,-8.962,-18.58,103051.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-52-010,1761993052.01071,images/image_2025-11-01_16-00-52-010_0355.jpg,0.0339,0.0752,1.2539,-9.931,-11.046,5.053,103052.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-52-484,1761993052.4850688,images/image_2025-11-01_16-00-52-484_0356.jpg,-0.135,0.177,1.0178,-9.611,-8.412,20.649,103052.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-52-963,1761993052.96368,images/image_2025-11-01_16-00-52-963_0357.jpg,0.0027,0.103,0.9624,-14.191,6.328,13.687,103052.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-53-453,1761993053.4538536,images/image_2025-11-01_16-00-53-453_0358.jpg,-0.0903,0.1663,1.0183,2.214,-7.115,4.13,103053.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-53-930,1761993053.9306273,images/image_2025-11-01_16-00-53-930_0359.jpg,0.0593,0.137,1.179,-19.649,19.351,-42.481,103053.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-54-568,1761993054.5690289,images/image_2025-11-01_16-00-54-568_0360.jpg,-0.074,0.1672,0.666,-28.687,26.985,12.481,103054.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-55-028,1761993055.0286882,images/image_2025-11-01_16-00-55-028_0361.jpg,0.0586,0.0491,0.8772,-0.183,-7.863,-2.794,103055.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-55-538,1761993055.5384767,images/image_2025-11-01_16-00-55-538_0362.jpg,0.0435,0.0886,0.9702,1.252,-10.076,-1.206,103055.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-56-112,1761993056.1127768,images/image_2025-11-01_16-00-56-112_0363.jpg,0.0366,0.1128,0.9683,-5.519,-4.786,-0.824,103056.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-56-557,1761993056.5576217,images/image_2025-11-01_16-00-56-557_0364.jpg,-0.0051,0.0999,0.9905,-9.443,1.962,1.771,103056.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-57-055,1761993057.0554955,images/image_2025-11-01_16-00-57-055_0365.jpg,0.1272,0.0942,0.9592,-4.618,-13.237,-0.954,103057.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-57-606,1761993057.6066682,images/image_2025-11-01_16-00-57-606_0366.jpg,0.0349,0.144,1.0212,-11.244,-1.496,-4.26,103057.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-58-011,1761993058.0119216,images/image_2025-11-01_16-00-58-011_0367.jpg,0.0913,0.1113,0.8711,-7.863,7.183,4.878,103058.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-58-642,1761993058.6429386,images/image_2025-11-01_16-00-58-642_0368.jpg,0.0808,0.1108,1.0291,-21.107,2.634,9.305,103058.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-59-118,1761993059.1181972,images/image_2025-11-01_16-00-59-118_0369.jpg,0.2239,0.0845,0.8445,2.962,-22.237,19.298,103059.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-00-59-609,1761993059.6100194,images/image_2025-11-01_16-00-59-609_0370.jpg,0.0603,0.1489,0.9111,1.824,7.649,-0.557,103059.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-00-077,1761993060.077424,images/image_2025-11-01_16-01-00-077_0371.jpg,0.0581,0.1284,1.0332,-11.733,-0.802,-5.527,103059.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-00-598,1761993060.5988326,images/image_2025-11-01_16-01-00-598_0372.jpg,0.0044,0.0828,1.1628,-12.55,0.061,-9.725,103100.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-01-033,1761993061.0334027,images/image_2025-11-01_16-01-01-033_0373.jpg,-0.0706,0.2278,0.8923,8.412,-16.137,-16.817,103101.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-01-524,1761993061.5248907,images/image_2025-11-01_16-01-01-524_0374.jpg,-0.0518,0.217,1.0654,24.58,25.443,-4.237,103101.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-02-249,1761993062.2492902,images/image_2025-11-01_16-01-02-249_0375.jpg,0.0474,0.3977,0.7964,10.023,-17.809,-15.679,103102.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-02-720,1761993062.7207386,images/image_2025-11-01_16-01-02-720_0376.jpg,-0.0461,0.2258,0.9626,-9.771,-25.534,5.985,103102.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-03-244,1761993063.2444613,images/image_2025-11-01_16-01-03-244_0377.jpg,0.1963,0.1777,0.9197,-23.366,10.931,-19.168,103103.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-03-685,1761993063.6852536,images/image_2025-11-01_16-01-03-685_0378.jpg,-0.0771,0.0779,1.0361,4.924,41.069,-7.771,103103.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-01-04-199,1761993064.2000098,images/image_2025-11-01_16-01-04-199_0379.jpg,0.1216,0.1641,1.1697,-1.664,35.382,-21.092,103104.00,N/A,N/A,N/A,N/A,N/A,N/A,V
